종목명,현재가,전일비,등락률,NAV,3개월수익률,거래량,거래대금(백만)
RISE 미국30년국채엔화노출(합성..,8050,20,0.25,8061,-9.09,914884,7338
KODEX 미국AI테크TOP10타겟커버..,11370,10,-0.09,11316,33.27,304038,3457
TIGER 27-04회사채(A+이상)액티..,53510,10,0.02,53505,0.83,25475,1362
KIWOOM 200,43600,345,0.8,43635,31.42,84301,3673
TIGER 2차전지TOP10,8270,245,3.05,8265,11.52,4620881,37875
RISE 200위클리커버드콜,9630,70,0.73,9632,25.84,1085403,10440
KODEX 금융고배당TOP10타겟위클..,13175,5,0.04,13158,43.46,1245160,16324
KODEX 증권,14130,150,-1.05,14132,87.72,2238810,31426
KODEX 은행,12275,75,0.61,12247,45.67,1348982,16461
TIGER 미국나스닥100커버드콜(합..,10085,20,-0.2,10076,4.83,112223,1132
KODEX MSCI선진국,32520,70,-0.21,32433,14.87,43122,1403
HANARO 200,43775,325,0.75,43828,31.42,7566,330
ACE 미국S&P500채권혼합액티브,12980,35,-0.27,12973,3.62,239633,3112
TIMEFOLIO 미국나스닥100액티브,31875,70,-0.22,31641,56.9,493645,15748
KODEX AI전력핵심설비,15520,5,-0.03,15528,63.58,2595905,39890
KODEX 한국부동산리츠인프라,4665,15,-0.32,4676,2.34,1408149,6577
KODEX 200액티브,12625,125,1.0,12639,31.54,170025,2145
KODEX 미국배당다우존스,10295,60,-0.58,10257,4.84,336679,3468
KODEX 27-12 회사채(AA-이상)액..,10235,5,0.05,10234,0.69,3358,34
RISE KOFR금리액티브(합성),103970,5,0.0,103970,0.66,1487,154
SOL AI반도체소부장,12355,45,0.37,12356,24.6,380252,4683
TIGER 조선TOP10,20985,780,3.86,21023,20.27,1447547,30158
HANARO 원자력iSelect,36400,765,2.15,36415,78.22,694945,24934
ACE 글로벌반도체TOP4 Plus SOLA..,31240,605,-1.9,31048,47.55,227868,7114
KIWOOM 머니마켓액티브,52555,5,0.01,52554,0.7,1226,64
TIGER 미국S&P500타겟데일리커버..,10905,50,-0.46,10885,16.09,365370,3984
TIGER CD금리플러스액티브(합성),1001775,65,0.01,1001778,0.66,7847,7860
PLUS 고배당주채권혼합,14220,40,-0.28,14172,15.25,872579,12392
SOL 미국AI소프트웨어,14810,0,0.0,14758,29.38,396238,5865
RISE 단기채권알파액티브,113070,5,0.0,113073,0.88,3630,410
RISE 단기통안채,115600,5,0.0,115599,0.68,17622,2037
KODEX 테슬라커버드콜채권혼합액..,8780,50,0.57,8797,4.7,459219,4031
ACE 국고채10년,91195,130,0.14,91200,-1.55,11287,1028
ACE 머니마켓액티브,103670,0,0.0,103675,0.73,10178,1055
KODEX 2차전지산업레버리지,1087,67,6.57,1090,15.78,43411448,46248
KODEX 미국나스닥100데일리커버..,9725,5,0.05,9656,17.0,519789,5043
KODEX 미국달러선물인버스2X,5530,25,0.45,5549,2.71,757400,4174
KODEX AI반도체,10660,70,0.66,10648,31.95,270304,2872
KODEX 단기변동금리부채권액티브,114680,5,0.0,114688,0.65,21752,2494
SOL 미국배당미국채혼합50,9990,15,-0.15,9960,0.76,155629,1555
TIGER 화장품,4140,5,0.12,4135,35.57,6390461,26316
KODEX 미국종합채권ESG액티브(H),100925,125,0.12,100869,1.61,7896,796
TIGER 반도체,38800,290,0.75,38778,27.6,217242,8413
KODEX 미국30년국채울트라선물(H..,7405,30,0.41,7407,-2.32,124885,921
KODEX ESG종합채권(A-이상)액티..,115910,215,-0.19,116028,1.1,725,84
SOL 미국30년국채커버드콜(합성),8855,5,-0.06,8817,-0.18,343120,3035
TIGER 글로벌자율주행&전기차SOL..,11600,30,0.26,11656,25.56,58559,677
KODEX 고배당주,13560,55,-0.4,13577,30.59,762873,10338
TIGER 글로벌AI액티브,19730,105,0.54,19664,40.73,135379,2671
TIGER 200 중공업,11230,365,3.36,11230,53.83,2224509,24708
TIGER 중장기국채,52565,50,0.1,52563,-0.78,18901,992
ACE 미국30년국채액티브,9345,0,0.0,9296,-4.48,250608,2337
RISE 글로벌자산배분액티브,13470,5,-0.04,13490,3.85,156020,2101
TIGER K방산&우주,31400,455,1.47,31441,55.35,664207,20807
TIGER 미국테크TOP10 INDXX(H),15970,10,0.06,15944,32.61,333217,5323
TIGER 미국나스닥100(H),18490,5,0.03,18439,25.27,116641,2153
ACE 베트남VN30(합성),24770,200,0.81,24791,20.06,312483,7748
KODEX 골드선물(H),19955,200,1.01,19942,-0.98,123850,2458
RISE 글로벌원자력,32040,900,2.89,31905,73.19,522793,16590
1Q CD금리액티브(합성),102515,0,0.0,102581,0.66,4958,508
KODEX 25-11 회사채(A+이상)액티..,10910,5,0.05,10919,0.69,1520,16
RISE 비메모리반도체액티브,11290,40,0.36,11285,21.62,79415,894
KODEX 코스닥150선물인버스,3360,0,0.0,3387,-14.61,18053383,60779
HANARO Fn K-반도체,11760,65,0.56,11741,29.71,316053,3710
TIGER 미국필라델피아반도체레버..,25605,125,-0.49,25359,104.24,53755,1376
SOL 200TR,16160,120,0.75,16176,31.37,49170,793
1Q 단기금융채액티브,107890,15,0.01,107886,0.71,10737,1158
SOL 26-12 회사채(AA-이상)액티..,52030,10,0.02,52035,0.92,4445,231
KODEX TDF2050액티브,14890,50,-0.33,14853,10.17,196287,2924
RISE 200TR,24475,185,0.76,24500,31.51,39829,973
KODEX 장기종합채권(AA-이상)액..,102205,45,0.04,102283,-2.16,1867,190
TIGER 일본니케이225,22520,20,0.09,22540,8.04,26378,593
TIGER 지주회사,14565,165,-1.12,14594,52.37,723169,10535
ACE 미국달러SOFR금리(합성),11695,45,-0.38,11688,-0.97,105950,1241
SOL 미국배당다우존스(H),10900,20,-0.18,10872,6.01,99389,1081
KODEX TRF3070,13945,5,0.04,13936,3.95,58485,814
KODEX 미국서학개미,20680,130,0.63,20527,41.38,557259,11524
KIWOOM 인도Nifty50(합성),25255,5,0.02,25265,1.18,50326,1268
TIGER 코스피,33330,250,0.76,33358,28.43,44693,1487
ACE 미국나스닥100채권혼합액티..,13650,45,-0.33,13641,5.63,162161,2216
KODEX 미국나스닥100레버리지(합..,13620,35,-0.26,13578,55.97,85828,1166
TIGER 26-04 회사채(A+이상)액티..,51285,5,0.01,51289,0.8,3742,191
TIGER 미국투자등급회사채액티브..,48350,55,0.11,48274,2.37,11225,542
TIGER 헬스케어,42725,575,-1.33,42828,16.05,135414,5797
KODEX 코리아밸류업,12700,65,0.51,12700,30.78,119508,1514
TIGER 글로벌리튬&2차전지SOLACT..,6425,5,0.08,6506,16.73,119959,769
TIGER 미국테크TOP10채권혼합,13035,15,-0.11,13037,10.83,167927,2191
TIGER 삼성그룹펀더멘털,13590,30,-0.22,13603,31.99,40969,556
SOL 금융지주플러스고배당,16320,40,0.25,16346,48.31,542537,8832
TIGER 코스닥150,14045,20,-0.14,14091,17.06,466985,6547
TIGER 미국나스닥100채권혼합Fn,13235,15,0.11,13207,5.76,93609,1237
ACE 엔비디아채권혼합블룸버그,24260,60,-0.25,24191,18.55,105024,2546
SOL 중단기회사채(A-이상)액티브,50895,5,0.01,50892,0.85,61746,3141
TIGER 미국나스닥100레버리지(합..,27330,155,-0.56,27156,50.85,44121,1207
ACE 26-06 회사채(AA-이상)액티..,11120,0,0.0,11126,0.86,9510,105
SOL 미국AI전력인프라,17650,380,2.2,17494,51.31,520597,9158
KODEX 차이나항셍테크,8545,100,1.18,8538,10.39,432749,3699
TIGER 미국AI빅테크10타겟데일리..,10555,10,-0.09,10513,32.56,266138,2810
SOL 미국테크TOP10,13865,30,-0.22,13819,31.49,163896,2277
ACE 미국빅테크7+데일리타겟커버..,10950,5,0.05,11005,25.99,123349,1351
TIGER 차이나CSI300,10515,65,0.62,10519,8.23,58356,611
KIWOOM CD금리액티브(합성),107330,10,-0.01,107317,0.63,645,69
RISE 중기우량회사채,107565,85,0.08,107553,0.64,2198,236
TIGER 소프트웨어,9765,15,-0.15,9773,25.21,506497,4951
KODEX 미국배당다우존스타겟커버..,9275,50,-0.54,9236,0.92,205771,1911
RISE 국고채10년액티브,107445,175,0.16,107394,-1.6,4626,496
TIGER 바이오TOP10,8305,115,-1.37,8316,13.17,1137013,9460
KoAct 바이오헬스케어액티브,16745,240,-1.41,16738,20.16,548615,9167
RISE 단기국공채액티브,113625,10,0.01,113612,0.68,3560,404
PLUS 한화그룹주,24525,745,3.13,24535,25.26,290029,7112
HK 종합채권(AA-이상)액티브,111320,0,0.0,111415,-0.69,0,0
TIGER 미국배당다우존스타겟데일..,8835,40,-0.45,8798,4.63,212980,1882
RISE 코스피,33615,215,0.64,33676,28.77,7916,265
TIGER 미국채10년선물,12415,5,-0.04,12409,-1.86,336393,4180
ACE 미국500데일리타겟커버드콜(..,10125,0,0.0,10096,14.83,138894,1404
KODEX 2차전지핵심소재10,4225,125,3.05,4228,14.17,4412029,18553
TIMEFOLIO Korea플러스배당액티..,16935,130,0.77,16938,40.16,403403,6779
TIMEFOLIO 글로벌우주테크&방산..,18330,75,0.41,18235,23.47,304069,5568
KODEX 200미국채혼합,14375,60,0.42,14371,10.37,190544,2738
SOL 미국S&P500,18205,55,-0.3,18152,16.36,43625,794
KODEX 로봇액티브,17050,75,0.44,17022,25.41,571040,9703
KIWOOM 미국양자컴퓨팅,11915,105,0.89,11770,60.66,314146,3720
RISE 국채선물10년인버스,54655,190,-0.35,54683,3.19,16,0
RISE AI&로봇,10270,25,0.24,10257,13.71,355149,3631
KODEX 미국S&P500선물(H),28105,0,0.0,28105,18.36,11381,319
KODEX 차이나CSI300,12900,120,0.94,12898,8.08,73624,947
ACE KPOP포커스,12510,515,4.29,12521,18.41,1186737,14669
TIGER 국고채30년스트립액티브,59780,50,0.08,59683,-8.06,11554,689
TIGER 여행레저,3810,25,0.66,3797,28.26,526542,1995
KODEX 바이오,9695,155,-1.57,9699,16.91,912844,8852
ACE 미국WideMoat동일가중,27140,120,-0.44,27035,14.93,18722,507
1Q K200액티브,14115,85,0.61,14153,31.55,25762,363
TIGER BBIG,6970,50,0.72,6967,21.51,68617,476
KIWOOM 26-09회사채(AA-이상)액..,52780,0,0.0,52781,0.81,988,52
1Q 현대차그룹채권(A+이상)&국고..,51545,5,-0.01,51563,0.78,204,10
파워 종합채권(AA-이상)액티브,102640,0,0.0,102673,-0.72,0,0
TIGER 미국S&P500동일가중,10885,15,-0.14,10849,10.76,57580,626
TIGER 미디어컨텐츠,7135,195,2.81,7113,21.65,434888,3072
KODEX 은선물(H),6725,30,0.45,6729,16.64,493499,3311
WON 전단채플러스액티브,51395,5,0.01,51387,0.82,6518,334
RISE IT플러스,17150,105,0.62,17146,22.62,11603,198
TIGER 코리아밸류업,12705,90,0.71,12708,30.51,184771,2341
TIGER 글로벌혁신블루칩TOP10,16460,5,0.03,16402,21.62,22866,376
KODEX AI반도체핵심장비,10370,0,0.0,10383,35.17,709552,7343
RISE 수소경제테마,15300,335,2.24,15333,41.81,312343,4742
TIGER 차이나과창판STAR50(합성),7885,5,-0.06,8031,-0.69,36149,285
KODEX 미국AI테크TOP10,12300,15,-0.12,12235,36.36,194511,2392
KIWOOM 단기자금,103305,0,0.0,103303,0.7,3840,396
RISE 코리아밸류업,12700,60,0.47,12698,31.11,582346,7383
TIGER 인도빌리언컨슈머,10145,35,-0.34,10180,1.65,47579,483
SOL 2차전지소부장Fn,4085,145,3.68,4076,14.7,888833,3592
RISE 25-11 회사채(AA-이상)액티..,52560,10,0.02,52558,0.73,3047,160
RISE 2차전지액티브,6000,150,2.56,5982,6.75,292575,1735
ACE 엔비디아밸류체인액티브,10490,75,-0.71,10473,59.35,785536,8245
SOL 국고채10년,109025,70,0.06,109064,-1.49,309,33
PLUS 국공채머니마켓액티브,51535,10,0.02,51519,0.73,16392,844
TIGER 미국MSCI리츠(합성 H),12365,65,-0.52,12457,4.13,22611,279
TIGER 미국S&P500선물(H),66975,85,-0.13,66967,17.93,5894,394
KODEX 코스피100,33430,300,0.91,33477,30.67,84158,2809
ACE 단기통안채,101975,15,0.01,101980,0.66,2332,237
RISE 미국AI밸류체인데일리고정..,11805,75,-0.63,11727,49.43,699340,8248
TIGER 미국AI빅테크10,12370,15,-0.12,12314,33.39,131706,1630
HK 26-12 회사채(AA-이상)액티브,102320,0,0.0,102343,0.75,0,0
PLUS 코스피TR,17750,125,0.71,17708,28.37,8189,144
KODEX 신재생에너지액티브,24620,660,2.75,24606,49.43,507594,12432
TIGER 글로벌AI전력인프라액티브,15835,135,0.86,15722,51.25,141458,2241
SOL 25-09 회사채(AA-이상)액티..,54560,5,0.01,54556,0.72,3817,208
KODEX 미국나스닥100선물(H),26505,0,0.0,26426,25.05,17537,464
TIGER 골드선물(H),21185,225,1.07,21186,-0.99,31899,673
TIGER TDF2045,10465,30,-0.29,10432,13.34,401825,4211
TIMEFOLIO K바이오액티브,14275,225,-1.55,14276,19.39,677534,9668
TIGER 글로벌AI플랫폼액티브,13040,115,0.89,12965,28.73,20350,265
KODEX 삼성그룹밸류,9630,25,0.26,9660,23.97,14080,135
TIGER 200TR,25280,190,0.76,25298,31.67,20057,506
ACE 미국30년국채엔화노출액티브..,8670,35,0.41,8642,-9.32,111598,963
HANARO 200TR,56545,405,0.72,56635,31.37,6066,342
TIGER 미국S&P500배당귀족,12130,50,-0.41,12094,4.28,42453,515
HANARO 25-12 은행채(AA+이상)액..,10275,0,0.0,10271,0.83,587,6
1Q 25-08 회사채(A+이상)액티브,109075,20,0.02,109070,0.7,816,88
KIWOOM 25-09 회사채(AA-이상)액..,51495,0,0.0,51500,0.74,0,0
ACE 중국본토CSI300,28770,100,0.35,28979,7.9,2206,63
ACE 미국빅테크TOP7 Plus레버리..,28700,140,0.49,28498,62.18,51438,1477
KODEX 배당가치,17300,65,0.38,17256,30.26,22533,388
KODEX 메타버스액티브,8160,130,1.62,8185,16.11,31963,260
TIGER 200선물레버리지,19375,270,1.41,19370,70.73,198741,3840
TIGER 배당커버드콜액티브,11980,55,0.46,11997,22.53,36595,438
BNK 26-06 특수채(AAA이상)액티..,51100,5,0.01,51094,0.64,1,0
TIGER 미국다우존스30,30155,200,-0.66,30067,10.93,10331,311
마이티 26-09 특수채(AAA)액티브,106580,0,0.0,106600,0.72,0,0
RISE 메타버스,6845,55,0.81,6827,18.5,27015,183
KODEX 미국S&P500데일리커버드콜..,9370,20,0.21,9299,13.75,84574,789
KODEX 반도체레버리지,11740,140,1.21,11802,58.8,473077,5530
KODEX 삼성전자채권혼합,11300,60,0.53,11305,6.03,232421,2629
KODEX 성장주,17655,175,1.0,17693,27.28,23852,420
TIGER 2차전지TOP10레버리지,1194,70,6.23,1192,19.7,11078473,13007
PLUS 고배당주위클리커버드콜,11125,70,-0.63,11137,30.11,378731,4209
KIWOOM 단기채권ESG액티브,108625,10,0.01,108626,0.72,12775,1387
RISE 코스닥150,13600,20,-0.15,13679,16.81,16964,231
ACE 11월만기자동연장회사채AA-..,10670,10,-0.09,10678,0.8,17693,188
TIGER 인터넷TOP10,4640,15,-0.32,4642,23.8,790584,3662
RISE 미국S&P500(H),15225,10,-0.07,15193,18.3,25493,387
TIGER 중국소비테마,8225,10,-0.12,8233,25.8,73310,602
SOL 화장품TOP3플러스,15535,50,-0.32,15558,41.68,284914,4416
TIGER 국채3년,106550,140,0.13,106507,0.12,1763,187
SOL K방산,24750,520,2.15,24796,35.8,183932,4533
SOL KEDI메가테크액티브,23305,185,0.8,23315,39.77,261214,6053
RISE 미국테크100데일리고정커버..,10255,10,0.1,10186,25.72,376051,3849
TIGER 차이나CSI300레버리지(합..,18790,190,1.02,19166,12.39,32994,617
RISE 국고채3년선물인버스,110680,105,-0.09,110701,1.11,5,0
RISE 2차전지TOP10인버스(합성),33875,780,-2.25,33909,-12.55,209005,7170
HANARO 종합채권(AA-이상)액티브,114670,0,0.0,114702,-0.85,287,32
ACE 미국반도체데일리타겟커버드..,9965,15,-0.15,9956,37.83,72016,716
KODEX 미디어&엔터테인먼트,13830,55,0.4,13864,20.98,184980,2559
1Q 미국S&P500,10675,45,-0.42,10647,16.38,239565,2560
TIGER 글로벌AI&로보틱스 INDXX,13145,5,-0.04,13125,20.09,57005,748
RISE 대형고배당10TR,24060,135,0.56,24063,34.26,198283,4765
TIGER Fn메타버스,7740,90,1.18,7762,19.33,37959,293
RISE 코스닥150선물레버리지,10535,40,-0.38,10513,34.63,43148,454
ACE 8월만기자동연장회사채AA-이..,10550,5,-0.05,10560,0.72,4737,50
TIGER AI반도체핵심공정,9170,0,0.0,9173,26.03,410495,3752
RISE ESG사회책임투자,15985,65,0.41,16049,32.87,35149,562
TIGER 글로벌4차산업혁신기술(합..,18430,60,0.33,18551,21.25,27288,502
ACE 미국주식베스트셀러,19070,15,-0.08,19092,32.81,195885,3758
KODEX TRF5050,16670,5,-0.03,16655,6.75,33337,554
HANARO Fn조선해운,25060,510,2.08,25154,23.68,123425,3084
KODEX 미국10년국채선물,11715,10,-0.09,11713,-2.21,61434,720
파워 200,44105,340,0.78,44146,31.5,63,2
KIWOOM 미국S&P500,17535,80,-0.45,17491,17.28,2521,44
RISE 고배당,17205,25,-0.15,17239,32.1,65225,1124
TIGER 증권,9615,85,-0.88,9621,67.5,800862,7646
SOL CD금리&머니마켓액티브,50100,5,0.01,50097,0.78,20931,1048
SOL 미국S&P500ESG,16955,5,-0.03,16826,15.87,57514,973
HANARO 머니마켓액티브,51785,10,0.02,51782,0.75,1615,83
RISE 버크셔포트폴리오TOP10,12305,75,-0.61,12306,2.06,67509,830
ACE 미국30년국채선물레버리지(..,5260,15,0.29,5283,-5.67,148621,779
TIGER 현대차그룹+펀더멘털,34200,0,0.0,34294,29.73,40352,1382
TIGER Fn신재생에너지,14090,445,3.26,14088,66.22,280214,3913
ACE 단기채권알파액티브,110915,15,0.01,110926,0.73,1899,210
PLUS 신흥국MSCI(합성 H),11220,135,1.22,11251,14.75,23418,262
KODEX 미국달러선물인버스,8105,25,0.31,8129,1.57,17672,143
TIMEFOLIO 코스피액티브,11795,215,1.86,11769,22.28,57800,677
TIGER 코스닥150 레버리지,10525,30,-0.28,10503,34.8,207948,2185
KoAct 글로벌AI&로봇액티브,16575,25,0.15,16541,36.89,97609,1617
TIGER 글로벌온디바이스AI,11425,70,-0.61,11415,30.31,55641,636
KODEX 헬스케어,19285,245,-1.25,19330,16.46,446984,8622
TIGER 경기방어,11825,55,-0.46,11845,19.27,10535,124
TIGER 미국배당다우존스타겟커버..,10810,80,-0.73,10789,3.68,18536,200
WON 25-09 회사채(AA-이상)액티..,54910,5,-0.01,54915,0.72,112,6
TIGER 200선물인버스2X,1372,21,-1.51,1372,-42.91,3591735,4935
KODEX 미국휴머노이드로봇,13260,75,0.57,13181,39.23,680250,9020
RISE 2차전지TOP10,8290,205,2.54,8289,9.7,202434,1662
HANARO Fn K-POP&미디어,9475,330,3.61,9472,17.62,311268,2924
RISE 중국본토대형주CSI100,19045,125,0.66,19126,6.47,9182,174
KODEX TRF7030,19560,20,0.1,19516,10.21,19164,374
RISE 미국배당100데일리고정커버..,8865,50,-0.56,8824,5.14,278051,2471
KODEX 미국S&P500버퍼3월액티브,10045,20,-0.2,10091,9.64,4871,48
PLUS 미국S&P500(H),25040,5,-0.02,24991,17.86,6443,161
ACE 원자력테마딥서치,32100,615,1.95,32127,58.72,47443,1505
KODEX 배당성장채권혼합,14570,25,-0.17,14549,9.89,54650,795
KODEX 미국나스닥AI테크액티브,17330,50,-0.29,17235,38.98,21847,378
SOL 미국양자컴퓨팅TOP10,18040,5,0.03,17808,82.63,381231,6834
ACE 포스코그룹포커스,5500,125,2.33,5496,14.36,1263107,6889
TIGER 레버리지,25120,340,1.37,25135,71.07,132390,3318
TIGER 코스피고배당,19950,55,-0.27,19984,34.63,40158,801
ACE 주주환원가치주액티브,16240,90,-0.55,16257,19.84,68982,1117
